Timestamp,Title,Journal,Publication Year,Authors,Field,Link
,Irrigation-expansion-induced impacts model-intercomparison project (IRRMIP),,2023,"Yao, Yi; Aas, Kjetil Schanke; Obando, Pedro Arboleda; Bentsen, Mats; Chen, Liang; Cook, Benjamin; Devaraju, Narayanappa; Ducharne, Agnès; Gosling, Simon; Hartley, Andrew;",,https://meetingorganizer.copernicus.org/EGU23/EGU23-14584.html
,Anthropogenic Fingerprint on Recent Changes in Typhoon Heavy Rainfall beyond Tipping-Point,,2023,"Kim, Hyungjun; Utsumi, Nobuyuki;",,https://meetingorganizer.copernicus.org/EGU23/EGU23-5392.html
,Anthropogenic Intensification of East Asia Summer Monsoon Frontal Precipitation System,,2023,"Moon, Suyeon; Utsumi, Nobuyuki; Jeong, Jee-Hoon; Yoon, Jin-Ho; Wang, S-Y Simon; Shiogama, Hideo; Kim, Hyungjun;",,https://meetingorganizer.copernicus.org/EGU23/EGU23-10686.html
,Multi-Task Learning for Simultaneous Retrievals of Passive Microwave Precipitation Estimates and Rain/No-Rain Classification,Geophysical Research Letters,2023,"Bannai, T., Xu, H., Utsumi, N., Koo, E., Lu, K., Kim, H.",5.576,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85153358816&doi=10.1029%2f2022GL102283&partnerID=40&md5=cf7f481e0b8f1ef4534d27b19a7ff84c
,The timing of unprecedented hydrological drought under climate change,Nature Communications,2022,"Satoh, Y., Yoshimura, K., Pokhrel, Y., Kim, H., Shiogama, H., Yokohata, T., Hanasaki, N., Wada, Y., Burek, P., Byers, E., Schmied, H.M., Gerten, D., Ostberg, S., Gosling, S.N., Boulange, J.E.S., Oki, T.",17.694,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132971253&doi=10.1038%2fs41467-022-30729-2&partnerID=40&md5=b508959ceb2dd628932b69912d6988cf
,Observed influence of anthropogenic climate change on tropical cyclone heavy rainfall,Nature Climate Change,2022,"Utsumi, N., Kim, H.",28.862,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129037992&doi=10.1038%2fs41558-022-01344-2&partnerID=40&md5=46af24487bc5900f6fa1af04b0213519
,Emergent constraints on future precipitation changes,Nature,2022,"Shiogama, H., Watanabe, M., Kim, H., Hirota, N.",69.504,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125155291&doi=10.1038%2fs41586-021-04310-8&partnerID=40&md5=3e4193d863d96e22f1aeb00677405511
,Impacts of Anthropogenic Heat and Building Height on Urban Precipitation Over the Seoul Metropolitan area in Regional Climate Modeling,Journal of Geophysical Research: Atmospheres,2021,"Kim, G., Cha, D.-H., Song, C.-K., Kim, H.",5.217,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120813545&doi=10.1029%2f2021JD035348&partnerID=40&md5=26754acb633c8273b8b8ea734e4a5553
,GMD perspective: The quest to improve the evaluation of groundwater representation in continental-to global-scale models,Geoscientific Model Development,2021,"Gleeson, T., Wagener, T., Döll, P., Zipper, S.C., West, C., Wada, Y., Taylor, R., Scanlon, B., Rosolem, R., Rahman, S., Oshinlaja, N., Maxwell, R., Lo, M.-H., Kim, H., Hill, M., Hartmann, A., Fogg, G., Famiglietti, J.S., Ducharne, A., De Graaf, I., Cuthbert, M., Condon, L., Bresciani, E., Bierkens, M.F.P.",6.892,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121678371&doi=10.5194%2fgmd-14-7545-2021&partnerID=40&md5=fee5c72a437ee1dc9154cf7dde106517
,"Midlatitude mixed-phase stratocumulus clouds and their interactions with aerosols: how ice processes affect microphysical, dynamic, and thermodynamic development in those clouds and interactions?",Atmospheric Chemistry and Physics,2021,"Lee, S.S., Ha, K.-J., Manoj, M.G., Kamruzzaman, M., Kim, H., Utsumi, N., Zheng, Y., Kim, B.-G., Jung, C.H., Um, J., Guo, J., Choi, K.O., Kim, G.-U.",7.197,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119960203&doi=10.5194%2facp-21-16843-2021&partnerID=40&md5=58c38744116d027625cc53bebaf5c5fd
,Development of a coupled simulation framework representing the lake and river continuum of mass and energy (TCHOIR v1.0),Geoscientific Model Development,2021,"Tokuda, D., Kim, H., Yamazaki, D., Oki, T.",6.892,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115098156&doi=10.5194%2fgmd-14-5669-2021&partnerID=40&md5=df84a9d058b679c7bd5fa2e271300a72
,Recurrent pattern of extreme fire weather in California,Environmental Research Letters,2021,"Son, R., Wang, S.-Y.S., Kim, S.H., Kim, H., Jeong, J.-H., Yoon, J.-H.",6.947,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114794964&doi=10.1088%2f1748-9326%2fac1f44&partnerID=40&md5=57be33548799edfced0bdbb33ee1a6c8
,Empirical strategy for stretching probability distribution in neural-network-based regression,Neural Networks,2021,"Koo, E., Kim, H.",9.657,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102901808&doi=10.1016%2fj.neunet.2021.02.030&partnerID=40&md5=e183337938faaec51815f1ddbb0170c1
,Vapor Pressure Deficit and Sunlight Explain Seasonality of Leaf Phenology and Photosynthesis Across Amazonian Evergreen Broadleaved Forest,Global Biogeochemical Cycles,2021,"Chen, X., Ciais, P., Maignan, F., Zhang, Y., Bastos, A., Liu, L., Bacour, C., Fan, L., Gentine, P., Goll, D., Green, J., Kim, H., Li, L., Liu, Y., Peng, S., Tang, H., Viovy, N., Wigneron, J.-P., Wu, J., Yuan, W., Zhang, H.",6.5,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108621702&doi=10.1029%2f2020GB006893&partnerID=40&md5=a4f02ccf6ff3dd4df1ea4766ef5959a7
,Changes in fire weather climatology under 1.5 ◦C and 2.0 ◦C warming,Environmental Research Letters,2021,"Son, R., Kim, H., Wang, S.-Y., Jeong, J.-H., Woo, S.-H., Jeong, J.-Y., Lee, B.-D., Kim, S.H., LaPlante, M., Kwon, C.-G., Yoon, J.-H.",6.947,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102407848&doi=10.1088%2f1748-9326%2fabe675&partnerID=40&md5=3b266e9873523fe57cef0b1f65926a82
,Global terrestrial water storage and drought severity under climate change,Nature Climate Change,2021,"Pokhrel, Y., Felfelani, F., Satoh, Y., Boulange, J., Burek, P., Gädeke, A., Gerten, D., Gosling, S.N., Grillakis, M., Gudmundsson, L., Hanasaki, N., Kim, H., Koutroulis, A., Liu, J., Papadimitriou, L., Schewe, J., Müller Schmied, H., Stacke, T., Telteu, C.-E., Thiery, W., Veldkamp, T., Zhao, F., Wada, Y.",28.862,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100196380&doi=10.1038%2fs41558-020-00972-w&partnerID=40&md5=4af981631ed777cc45ccdd8902647198
,Scientific and human errors in a snow model intercomparison,Bulletin of the American Meteorological Society,2021,"Menard, C.B., Essery, R., Krinner, G., Arduini, G., Bartlett, P., Boone, A., Brutel-Vuilmet, C., Burke, E., Cuntz, M., Dai, Y., Decharme, B., Dutra, E., Fang, X., Fierz, C., Gusev, Y., Hagemann, S., Haverd, V., Kim, H., Lafaysse, M., Marke, T., Nasonova, O., Nitta, T., Niwano, M., Pomeroy, J., Schädler, G., Semenov, V.A., Smirnova, T., Strasser, U., Swenson, S., Turkov, D., Wever, N., Yuan, H.",9.116,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098224845&doi=10.1175%2fBAMS-D-19-0329.1&partnerID=40&md5=d063fc92951c4f90797f361eca4783a6
,Snow cover duration trends observed at sites and predicted by multiple models,Cryosphere,2020,"Essery, R., Kim, H., Wang, L., Bartlett, P., Boone, A., Brutel-Vuilmet, C., Burke, E., Cuntz, M., Decharme, B., Dutra, E., Fang, X., Gusev, Y., Hagemann, S., Haverd, V., Kontu, A., Krinner, G., Lafaysse, M., Lejeune, Y., Marke, T., Marks, D., Marty, C., Menard, C.B., Nasonova, O., Nitta, T., Pomeroy, J., Schädler, G., Semenov, V., Smirnova, T., Swenson, S., Turkov, D., Wever, N., Yuan, H.",5.805,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098206631&doi=10.5194%2ftc-14-4687-2020&partnerID=40&md5=6e431f48b18f6eec55ee727bc76071ac
,"Author Correction: Observed controls on resilience of groundwater to climate variability in sub-Saharan Africa (Nature, (2019), 572, 7768, (230-234), 10.1038/s41586-019-1441-7)",Nature,2020,"Cuthbert, M.O., Taylor, R.G., Favreau, G., Todd, M.C., Shamsudduha, M., Villholth, K.G., MacDonald, A.M., Scanlon, B.R., Kotchoni, D.O.V., Vouillamoz, J.-M., Lawson, F.M.A., Adjomayi, P.A., Kashaigili, J., Seddon, D., Sorensen, J.P.R., Ebrahim, G.Y., Owor, M., Nyenje, P.M., Nazoumou, Y., Goni, I., Ousmane, B.I., Sibanda, T., Ascott, M.J., Macdonald, D.M.J., Agyekum, W., Koussoubé, Y., Wanke, H., Kim, H., Wada, Y., Lo, M.-H., Oki, T., Kukuric, N.",69.504,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096979714&doi=10.1038%2fs41586-020-2985-2&partnerID=40&md5=7c4ba11300ccca3aaecc05bc931429c7
,Evaluation of precipitation vertical profiles estimated by GPM-Era satellite-based passive microwave retrievals,Journal of Hydrometeorology,2020,"Utsumi, N., Turk, F.J., Haddad, Z.S., Kirstetter, P.-E., Kim, H.",4.871,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099040987&doi=10.1175%2fJHM-D-20-0160.1&partnerID=40&md5=3733508e38784a5214358b09994ac559
,Abrupt shift to hotter and drier climate over inner East Asia beyond the tipping point,Science,2020,"Zhang, P., Jeong, J.-H., Yoon, J.-H., Kim, H., Simon Wang, S.-Y., Linderholm, H.W., Fang, K., Wu, X., Chen, D.",63.832,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096948694&doi=10.1126%2fscience.abb3368&partnerID=40&md5=34d2e5d1b3df4b9b936f93f16ed8a2e2
,Global aridity changes due to differences in surface energy and water balance between 1.5 C and 2 C warming,Environmental Research Letters,2020,"Takeshima, A., Kim, H., Shiogama, H., Lierhammer, L., Scinocca, J.F., Seland, O., Mitchell, D.",6.947,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092072141&doi=10.1088%2f1748-9326%2fab9db3&partnerID=40&md5=735cfb926838988be99a3da5fbd09484
,Intensification of the East Asian summer monsoon lifecycle based on observation and CMIP6,Environmental Research Letters,2020,"Park, J., Kim, H., Simon Wang, S.-Y., Jeong, J.-H., Lim, K.-S., Laplante, M., Yoon, J.-H.",6.947,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092061770&doi=10.1088%2f1748-9326%2fab9b3f&partnerID=40&md5=6033c648beaea16ec6d771f3d96c9daf
,Observed changes in dry-season water availability attributed to human-induced climate change,Nature Geoscience,2020,"Padrón, R.S., Gudmundsson, L., Decharme, B., Ducharne, A., Lawrence, D.M., Mao, J., Peano, D., Krinner, G., Kim, H., Seneviratne, S.I.",21.531,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087362907&doi=10.1038%2fs41561-020-0594-1&partnerID=40&md5=7b385f389830ddb953cde27d5714fb77
,The PROFOUND Database for evaluating vegetation models and simulating climate impacts on European forests,Earth System Science Data,2020,"Reyer, C.P.O., Silveyra Gonzalez, R., Dolos, K., Hartig, F., Hauf, Y., Noack, M., Lasch-Born, P., Rötzer, T., Pretzsch, H., Meesenburg, H., Fleck, S., Wagner, M., Bolte, A., Sanders, T.G.M., Kolari, P., Mäkelä, A., Vesala, T., Mammarella, I., Pumpanen, J., Collalti, A., Collalti, A., Trotta, C., Matteucci, G., D'Andrea, E., Foltýnová, L., Krejza, J., Ibrom, A., Pilegaard, K., Loustau, D., Bonnefond, J.-M., Berbigier, P., Picart, D., Lafont, S., Dietze, M., Cameron, D., Vieno, M., Tian, H., Palacios-Orueta, A., Cicuendez, V., Recuero, L., Wiese, K., Büchner, M., Lange, S., Volkholz, J., Kim, H., Horemans, J.A., Bohn, F., Steinkamp, J., Chikalanov, A., Weedon, G.P., Sheffield, J., Babst, F., Babst, F., Vega Del Valle, I., Suckow, F., Martel, S., Mahnken, M., Gutsch, M., Frieler, K.",11.815,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089753036&doi=10.5194%2fessd-12-1295-2020&partnerID=40&md5=122d80e48abd71ed42d53616380465b6
,Water Governance Contribution to Water and Sanitation Access Equality in Developing Countries,Water Resources Research,2020,"Bayu, T., Kim, H., Oki, T.",6.159,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083976406&doi=10.1029%2f2019WR025330&partnerID=40&md5=a6ecd22af55ebbd0b05dd46745348f8c
,Improvement of the Irrigation Scheme in the ORCHIDEE Land Surface Model and Impacts of Irrigation on Regional Water Budgets Over China,Journal of Advances in Modeling Earth Systems,2020,"Yin, Z., Wang, X.H., Ottlé, C., Zhou, F., Guimberteau, M., Polcher, J., Peng, S.S., Piao, S.L., Li, L., Bo, Y., Chen, X.L., Zhou, X.D., Kim, H., Ciais, P.",8.469,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083958020&doi=10.1029%2f2019MS001770&partnerID=40&md5=1cd989832d8da5973c5341ced858d0be
,Emergence of significant soil moisture depletion in the near future,Environmental Research Letters,2019,"Joo, J., Jeong, S., Zheng, C., Park, C.-E., Park, H., Kim, H.",6.947,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098599467&doi=10.1088%2f1748-9326%2fabc6d2&partnerID=40&md5=fbe7d0f5a50fd77dbd5c44c9715317b6
,Event-to-event intensification of the hydrologic cycle from 1.5 °C to a 2 °C warmer world,Scientific Reports,2019,"Madakumbura, G.D., Kim, H., Utsumi, N., Shiogama, H., Fischer, E.M., Seland, Ø., Scinocca, J.F., Mitchell, D.M., Hirabayashi, Y., Oki, T.",4.997,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062586291&doi=10.1038%2fs41598-019-39936-2&partnerID=40&md5=a984b991c36534d88651c201704b41ce
,State-of-the-art global models underestimate impacts from climate extremes,Nature Communications,2019,"Schewe, J., Gosling, S.N., Reyer, C., Zhao, F., Ciais, P., Elliott, J., Francois, L., Huber, V., Lotze, H.K., Seneviratne, S.I., van Vliet, M.T.H., Vautard, R., Wada, Y., Breuer, L., Büchner, M., Carozza, D.A., Chang, J., Coll, M., Deryng, D., de Wit, A., Eddy, T.D., Folberth, C., Frieler, K., Friend, A.D., Gerten, D., Gudmundsson, L., Hanasaki, N., Ito, A., Khabarov, N., Kim, H., Lawrence, P., Morfopoulos, C., Müller, C., Müller Schmied, H., Orth, R., Ostberg, S., Pokhrel, Y., Pugh, T.A.M., Sakurai, G., Satoh, Y., Schmid, E., Stacke, T., Steenbeek, J., Steinkamp, J., Tang, Q., Tian, H., Tittensor, D.P., Volkholz, J., Wang, X., Warszawski, L.",17.694,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062292878&doi=10.1038%2fs41467-019-08745-6&partnerID=40&md5=9f0e231df2684a6d649d2f144c110d8d
,Consecutive extreme flooding and heat wave in Japan: Are they becoming a norm?,Atmospheric Science Letters,2019,"Wang, S.S.Y., Kim, H., Coumou, D., Yoon, J.-H., Zhao, L., Gillies, R.R.",2.992,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070090794&doi=10.1002%2fasl.933&partnerID=40&md5=498ec3735894b80c2826cba3391a9fd0
,Observed controls on resilience of groundwater to climate variability in sub-Saharan Africa,Nature,2019,"Cuthbert, M.O., Taylor, R.G., Favreau, G., Todd, M.C., Shamsudduha, M., Villholth, K.G., MacDonald, A.M., Scanlon, B.R., Kotchoni, D.O.V., Vouillamoz, J.-M., Lawson, F.M.A., Adjomayi, P.A., Kashaigili, J., Seddon, D., Sorensen, J.P.R., Ebrahim, G.Y., Owor, M., Nyenje, P.M., Nazoumou, Y., Goni, I., Ousmane, B.I., Sibanda, T., Ascott, M.J., Macdonald, D.M.J., Agyekum, W., Koussoubé, Y., Wanke, H., Kim, H., Wada, Y., Lo, M.-H., Oki, T., Kukuric, N.",69.504,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070382340&doi=10.1038%2fs41586-019-1441-7&partnerID=40&md5=f7db3691fa5c21796915a197aa7c9ca4
,Meteorological and evaluation datasets for snow modelling at 10 reference sites: Description of in situ and bias-corrected reanalysis data,Earth System Science Data,2019,"Ménard, C.B., Essery, R., Barr, A., Bartlett, P., Derry, J., Dumont, M., Fierz, C., Kim, H., Kontu, A., Lejeune, Y., Marks, D., Niwano, M., Raleigh, M., Wang, L., Wever, N.",11.815,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067488547&doi=10.5194%2fessd-11-865-2019&partnerID=40&md5=bd9980baa8c2c313f8f59d285a5635d7
,Seasonal Flooding Causes Intensification of the River Breeze in the Central Amazon,Journal of Geophysical Research: Atmospheres,2019,"Santos, M.J., Medvigy, D., Silva Dias, M.A.F., Freitas, E.D., Kim, H.",5.217,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066916416&doi=10.1029%2f2018JD029439&partnerID=40&md5=b167fed0f4187e18a84eed192296888b
,Improving satellite-based subhourly surface rain estimates using vertical rain profile information,Journal of Hydrometeorology,2019,"Utsumi, N., Kim, H., Turk, F.J., Haddad, Z.S.",4.871,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066274762&doi=10.1175%2fJHM-D-18-0225.1&partnerID=40&md5=b9c2ac2791970a99ae8e5b2309766de3
,Evaluation of groundwater simulations in Benin from the ALMIP2 project,Journal of Hydrometeorology,2019,"Rashid, M., Chien, R.-Y., Ducharne, A., Kim, H., Yeh, P.J.-F., Peugeot, C., Boone, A., He, X., Séguis, L., Yabu, Y., Boukari, M., Lo, M.-H.",4.871,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063596209&doi=10.1175%2fJHM-D-18-0025.1&partnerID=40&md5=67864f20373cfabf91bfa3ee837b2259
